2025-06-03T06:17:37.044Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.044Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.045Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.045Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.045Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.045Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.046Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.046Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.088Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.089Z CLI debug [main]     Executing CLI
2025-06-03T06:17:37.841Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.841Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.841Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.841Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.842Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.842Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.842Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.842Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.884Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.885Z CLI debug [main]     Generated binSessionId: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff
2025-06-03T06:17:37.891Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-06-03T06:17:37.913Z CLI info [main]     Server listening on port: 5400
2025-06-03T06:17:37.913Z CLI debug     [2025-06-03T06:17:37.913Z][ OBSERVABILITY ] Monitoring has started
2025-06-03T06:17:38.530Z CLI debug     Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":753.8524000048637,"duration":120.44470000267029,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:17:38.535Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  StartBinSession details: {"binSessionId":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","sdkVersion":"1.32.12","pathProject":"C:\\Users\\devbase\\Projects\\opencart","pathConfig":"C:\\Users\\devbase\\Projects\\opencart\\browserstack.yml","envVars":{"USERDOMAIN_ROAMINGPROFILE":"DESKTOP-CPNFTH3","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\devbase\\.browserstack\\cli","EFC_3712_3789132940":"1","LOCALAPPDATA":"C:\\Users\\devbase\\AppData\\Local","PROCESSOR_LEVEL":"25","USERDOMAIN":"DESKTOP-CPNFTH3","LOGONSERVER":"\\\\DESKTOP-CPNFTH3","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","EFC_3712_2283032206":"1","EFC_3712_2775293581":"1","PSModulePath":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","SystemDrive":"C:","MAVEN_HOME":"C:\\Program Files\\apache-maven-3.9.9\\bin","OneDrive":"C:\\Users\\devbase\\OneDrive","APPDATA":"C:\\Users\\devbase\\AppData\\Roaming","EFC_3712_1592913036":"1","USERNAME":"devbase","ChocolateyInstall":"C:\\ProgramData\\chocolatey","ProgramFiles(x86)":"C:\\Program Files (x86)","VBOX_MSI_INSTALL_PATH":"C:\\Program Files\\Oracle\\VirtualBox\\","CommonProgramFiles":"C:\\Program Files\\Common Files","Path":"C:\\Python312\\Scripts\\;C:\\Python312\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\VMware\\VMware Player\\bin\\;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\MinGW\\bin;C:\\Users\\muzz\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\muzz\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\adb;C:\\Program Files\\allure-2.32.0\\bin;C:\\Program Files\\apache-maven-3.9.9\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\nodejs\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Users\\devbase\\AppData\\Local\\Microsoft\\WindowsApps;","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW","DriverData":"C:\\Windows\\System32\\Drivers\\DriverData","EFC_3712_1262719628":"1","OS":"Windows_NT","COMPUTERNAME":"DESKTOP-CPNFTH3","BROWSERSTACK_EXEC_SOURCE":"intellij/v1.1.6","PROCESSOR_REVISION":"5000","CommonProgramW6432":"C:\\Program Files\\Common Files","ComSpec":"C:\\WINDOWS\\system32\\cmd.exe","ProgramData":"C:\\ProgramData","ProgramW6432":"C:\\Program Files","HOMEPATH":"\\Users\\devbase","SystemRoot":"C:\\WINDOWS","TEMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","HOMEDRIVE":"C:","PROCESSOR_IDENTIFIER":"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","USERPROFILE":"C:\\Users\\devbase","TMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","CommonProgramFiles(x86)":"C:\\Program Files (x86)\\Common Files","ProgramFiles":"C:\\Program Files","PUBLIC":"C:\\Users\\Public","NUMBER_OF_PROCESSORS":"12","windir":"C:\\WINDOWS","=::":"::\\"},"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.33.0","appium-java":"","TestNG":"7.10.2"},"language":"java","testFramework":"TestNG","id":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","platforms":[{"os":"OS X","osVersion":"Monterey","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"deviceName":"Samsung Galaxy S22 Ultra","browserName":"Samsung","osVersion":12}],"parallelsPerPlatform":1,"source":"java:intellij:v1.1.6","browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"browserStackLocalOptions":{"localIdentifier":"Jun_3_1147_DESKTOP-CPNFTH3_fwqt","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"hostInfo":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false}}
2025-06-03T06:17:38.536Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: payload=

{"started_at":"2025-06-03T06:17:38.535Z","host_info":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"project_name":"Opencart","name":"bstack1","build_identifier":"#1","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.10.2","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.33.0"},"source":"java:intellij:v1.1.6"},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false},"browserstackAutomation":true}
2025-06-03T06:17:39.416Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: response=oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th
2025-06-03T06:17:39.417Z CLI debug [testhub:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  onStart: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff
2025-06-03T06:17:39.418Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Firing CLI event for funnel data at sdk/v1/event
2025-06-03T06:17:39.418Z CLI debug [instrumentation:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Instrumentation onStart: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff
2025-06-03T06:17:39.418Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  onStart: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff language=java
2025-06-03T06:17:39.419Z CLI debug [ai:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  onStart: enabled=false isAuthenticated=undefined
2025-06-03T06:17:39.419Z CLI debug [percy:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  onStart: enabled=false configured=false
2025-06-03T06:17:39.420Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Sanitizing local args: {"localIdentifier":"Jun_3_1147_DESKTOP-CPNFTH3_fwqt","key":"[REDACTED]","skipBinaryInitialisation":false}
2025-06-03T06:17:39.445Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Need to write this in file sdk:testhub
2025-06-03T06:17:39.446Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  lock attaned.
2025-06-03T06:17:39.446Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v2/builds {"name":"request:https://collector-observability.browserstack.com/api/v2/builds","entryType":"measure","startTime":881.7615000009537,"duration":880.183100014925,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:17:39.447Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Need to write this in file sdk:percy
2025-06-03T06:17:39.447Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Need to write this in file sdk:proxy-setup
2025-06-03T06:17:39.499Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  lock attaned.
2025-06-03T06:17:39.551Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  lock attaned.
2025-06-03T06:17:39.838Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  API Event CLIRunAttempted response - {"data":{"message":"SDK Event recorded successfully"},"body":"{\"message\":\"SDK Event recorded successfully\"}","statusCode":200}
2025-06-03T06:17:39.838Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file request:https://api.browserstack.com/sdk/v1/event {"name":"request:https://api.browserstack.com/sdk/v1/event","entryType":"measure","startTime":1763.7060000002384,"duration":419.51140001416206,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:17:42.545Z CLI debug [local:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  onStart: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff localIdentifier=Jun_3_1147_DESKTOP-CPNFTH3_fwqt
2025-06-03T06:17:42.545Z CLI debug [app-automate:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  App handling disabled.
2025-06-03T06:17:42.546Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  onStart hook invoked successfully.
2025-06-03T06:17:42.546Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Starting to generate capabilities for all platforms.
2025-06-03T06:17:42.546Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Total platforms to configure: 3
2025-06-03T06:17:42.546Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Processing platform: 0
2025-06-03T06:17:42.546Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Generated capabilities for platform 0:, {"browserName":"Chrome","browserVersion":"latest","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","source":"java:intellij:v1.1.6","debug":false,"networkLogs":false,"consoleLogs":"errors","os":"OS X","osVersion":"Monterey","browserName":"Chrome","browserVersion":"latest","hostName":"DESKTOP-CPNFTH3","browserstackSDK":"TestNG-javaagent/1.32.12","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false},"useW3C":true,"accessibilityOptions":{}}}
2025-06-03T06:17:42.546Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Capabilities set for platform 0
2025-06-03T06:17:42.546Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Processing platform: 1
2025-06-03T06:17:42.547Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Generated capabilities for platform 1:, {"browserName":"Edge","browserVersion":"latest","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","source":"java:intellij:v1.1.6","debug":false,"networkLogs":false,"consoleLogs":"errors","os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest","hostName":"DESKTOP-CPNFTH3","browserstackSDK":"TestNG-javaagent/1.32.12","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false},"useW3C":true,"accessibilityOptions":{}}}
2025-06-03T06:17:42.547Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Capabilities set for platform 1
2025-06-03T06:17:42.547Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Processing platform: 2
2025-06-03T06:17:42.547Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Generated capabilities for platform 2:, {"browserName":"Samsung","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","source":"java:intellij:v1.1.6","debug":false,"networkLogs":false,"consoleLogs":"errors","deviceName":"Samsung Galaxy S22 Ultra","browserName":"Samsung","osVersion":12,"hostName":"DESKTOP-CPNFTH3","browserstackSDK":"TestNG-javaagent/1.32.12","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false},"useW3C":true,"accessibilityOptions":{}}}
2025-06-03T06:17:42.547Z CLI debug [core:bin-session]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Capabilities set for platform 2
